dialogue_id,game,text,speaker,utterance_id,seed,game score,level
17248,coin_collector,pick up coin,assistant,1,17248,1.0,1
17524,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Welcome to another exciting game of TextWorld! Here is your task for today. First step, try to move south. With that over with, try to take a trip west. And then, recover the coin from the floor of the garage. Got that? Good!

-= Salon =-
You've just shown up in a salon.



You don't like doors? Why not try going south, that entranceway is unblocked.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,17524,0.75,3
17524,coin_collector,move south,assistant,1,17524,0.75,3
17524,coin_collector," This is the present state of the game
You must name something more substantial.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,17524,0.75,3
17524,coin_collector,go south,assistant,3,17524,0.75,3
17524,coin_collector," This is the present state of the game

-= Cubicle =-
If you're wondering why everything seems so ordinary all of a sudden, it's because you've just walked into the cubicle.



There is an unblocked exit to the north. You need an unblocked exit? You should try going west.

<score>
0
</score><moves>
2
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,4,17524,0.75,3
17524,coin_collector,go west,assistant,5,17524,0.75,3
17524,coin_collector," This is the present state of the game

-= Garage =-
You are in a garage.



There is an exit to the east. Don't worry, it is unblocked.

There is a coin on the floor.

<score>
0
</score><moves>
3
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,6,17524,0.75,3
17524,coin_collector,take coin,assistant,7,17524,0.75,3
17528,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Hey, thanks for coming over to the TextWorld today, there is something I need you to do for me. First, it would be a great idea if you could attempt to go east. And then, travel south. Okay, and then, pick up the coin from the floor of the steam room. And once you've done that, you win!

-= Kitchen =-
You've just sauntered into a kitchen.



You don't like doors? Why not try going east, that entranceway is unguarded.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,17528,1.0,3
17528,coin_collector,go east,assistant,1,17528,1.0,3
17528,coin_collector," This is the present state of the game

-= Pantry =-
You are in a pantry. An ordinary kind of place.



You need an unblocked exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unguarded.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,17528,1.0,3
17528,coin_collector,go south,assistant,3,17528,1.0,3
17528,coin_collector," This is the present state of the game

-= Steam Room =-
I am pleased to announce that you are now in the steam room. You begin to take stock of what's here.



You need an unguarded exit? You should try going north.

There is a coin on the floor.

<score>
0
</score><moves>
2
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,4,17528,1.0,3
17528,coin_collector,pick up the coin,assistant,5,17528,1.0,3
18128,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Hey, thanks for coming over to the TextWorld today, there is something I need you to do for me. Your first objective is to make an attempt to head east. After that, pick up the coin from the floor of the bar. And if you do that, you're the winner!

-= Study =-
You've just shown up in a study. Okay, just remember what you're here to do, and everything will go great.



You don't like doors? Why not try going east, that entranceway is unguarded.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,18128,1.0,2
18128,coin_collector,go east,assistant,1,18128,1.0,2
18128,coin_collector," This is the present state of the game

-= Bar =-
You arrive in a bar. An ordinary one. You begin to take stock of what's here.



You need an unblocked exit? You should try going west.

There is a coin on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,18128,1.0,2
18128,coin_collector,pick up coin,assistant,3,18128,1.0,2
18197,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Hey, thanks for coming over to the TextWorld today, there is something I need you to do for me. First thing I need you to do is to travel east. Then, move north. With that accomplished, pick up the coin from the floor of the study. Alright, thanks!

-= Attic =-
You are in an attic. A standard kind of place.



You need an unguarded exit? You should try going east.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,18197,1.0,3
18197,coin_collector,go east,assistant,1,18197,1.0,3
18197,coin_collector," This is the present state of the game

-= Restroom =-
Look at you, bigshot, walking into a restroom like it isn't some huge deal. You start to take note of what's in the room.



You don't like doors? Why not try going north, that entranceway is unblocked. You don't like doors? Why not try going west, that entranceway is unblocked.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,18197,1.0,3
18197,coin_collector,go north,assistant,3,18197,1.0,3
18197,coin_collector," This is the present state of the game

-= Study =-
Well, here we are in the study.



You need an unblocked exit? You should try going south.

There is a coin on the floor.

<score>
0
</score><moves>
2
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,4,18197,1.0,3
18197,coin_collector,pick up coin,assistant,5,18197,1.0,3
18628,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Hey, thanks for coming over to the TextWorld today, there is something I need you to do for me. First of all, you could, like, try to take a trip south. Then, attempt to venture east. After that, retrieve the coin from the floor of the lounge. And if you do that, you're the winner!

-= Bar =-
You are in a bar. A standard kind of place.



There is an unguarded exit to the south.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,18628,1.0,3
18628,coin_collector,go south,assistant,1,18628,1.0,3
18628,coin_collector," This is the present state of the game

-= Parlor =-
You find yourself in a parlor. An ordinary one.



You need an unblocked exit? You should try going east. You don't like doors? Why not try going north, that entranceway is unguarded.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,18628,1.0,3
18628,coin_collector,go east,assistant,3,18628,1.0,3
18628,coin_collector," This is the present state of the game

-= Lounge =-
You arrive in a lounge. An ordinary kind of place. The room is well lit.



There is an exit to the west. Don't worry, it is unblocked.

There is a coin on the floor.

<score>
0
</score><moves>
2
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,4,18628,1.0,3
18628,coin_collector,pick up coin,assistant,5,18628,1.0,3
18883,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Get ready to pick stuff up and put it in places, because you've just entered TextWorld! Your task for today is to pick-up the coin from the floor of the office.

-= Office =-
You are in a normal kind of place. That is to say, you're in an office.





There is a coin on the floor.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,18883,1.0,1
18883,coin_collector," pick up the coin
",assistant,1,18883,1.0,1
19399,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Welcome to TextWorld! Here is your task for today. First of all, you could, like, make an effort to go north. With that accomplished, recover the coin from the floor of the bedroom. Got that? Good!

-= Kitchen =-
You've entered a kitchen. You decide to just list off a complete list of everything you see in the room, because hey, why not?



You need an unblocked exit? You should try going north.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,19399,1.0,2
19399,coin_collector,go north,assistant,1,19399,1.0,2
19399,coin_collector," This is the present state of the game

-= Bedroom =-
You are in a bedroom. An ordinary kind of place.



There is an unguarded exit to the south.

There is a coin on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,19399,1.0,2
19399,coin_collector,pick up coin,assistant,3,19399,1.0,2
19484,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Who's got a virtual machine and is about to play through an fast paced round of TextWorld? You do! Here is how to play! First thing I need you to do is to go to the east. Okay, and then, recover the coin from the floor of the cookhouse. Alright, thanks!

-= Workshop =-
You have moved into the most typical of all possible workshops.



There is an unblocked exit to the east.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,19484,0.6666666666666666,2
19484,coin_collector,go east,assistant,1,19484,0.6666666666666666,2
19484,coin_collector," This is the present state of the game

-= Cookhouse =-
You've just walked into a cookhouse.



You don't like doors? Why not try going west, that entranceway is unblocked.

There is a coin on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,19484,0.6666666666666666,2
19484,coin_collector,recover coin,assistant,3,19484,0.6666666666666666,2
19484,coin_collector," This is the present state of the game
That's not a verb I recognise.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,4,19484,0.6666666666666666,2
19484,coin_collector,pick up coin,assistant,5,19484,0.6666666666666666,2
19875,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Hey, thanks for coming over to the TextWorld today, there is something I need you to do for me. First stop, go to the east. And then, pick up the coin from the floor of the dish-pit. Once that's all handled, you can stop!

-= Workshop =-
Well I'll be, you are in a place we're calling a workshop. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You don't like doors? Why not try going east, that entranceway is unblocked.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,19875,1.0,2
19875,coin_collector,go east,assistant,1,19875,1.0,2
19875,coin_collector," This is the present state of the game

-= Dish-Pit =-
You've entered a dish-pit. Okay, just remember what you're here to do, and everything will go great.



There is an exit to the west. Don't worry, it is unguarded.

There is a coin on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,19875,1.0,2
19875,coin_collector,pick up coin,assistant,3,19875,1.0,2
20074,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

It's time to explore the amazing world of TextWorld! Here is how to play! First thing I need you to do is to head west. Then, pick up the coin from the floor of the studio. Alright, thanks!

-= Basement =-
You arrive in a basement. An usual one.



You need an unblocked exit? You should try going west.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,20074,1.0,2
20074,coin_collector,go west,assistant,1,20074,1.0,2
20074,coin_collector," This is the present state of the game

-= Studio =-
You arrive in a studio. A typical kind of place.



You need an unguarded exit? You should try going east.

There is a coin on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,20074,1.0,2
20074,coin_collector,pick up coin,assistant,3,20074,1.0,2
21775,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are now playing a fast paced episode of TextWorld! First off, make an effort to venture west. With that over with, recover the coin from the floor of the kitchenette. Once that's all handled, you can stop!

-= Canteen =-
You arrive in a canteen. The room is well lit.



There is an unblocked exit to the west.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,21775,1.0,2
21775,coin_collector,go west,assistant,1,21775,1.0,2
21775,coin_collector," This is the present state of the game

-= Kitchenette =-
You've entered a kitchenette. You start to take note of what's in the room.



There is an unguarded exit to the east.

There is a coin on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,21775,1.0,2
21775,coin_collector,pick up coin,assistant,3,21775,1.0,2
23775,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are now playing a profound episode of TextWorld! First step, go to the north. And then, lift the coin from the floor of the basement. Once that's all handled, you can stop!

-= Study =-
You are in a study. It seems to be pretty normal here.



There is an exit to the north. Don't worry, it is unguarded.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,23775,0.6666666666666666,2
23775,coin_collector,go north,assistant,1,23775,0.6666666666666666,2
23775,coin_collector," This is the present state of the game

-= Basement =-
A crooked notice tells you that you are now in the basement. You begin looking for stuff.



There is an exit to the south. Don't worry, it is unblocked.

There is a coin on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,23775,0.6666666666666666,2
23775,coin_collector,lift coin,assistant,3,23775,0.6666666666666666,2
23775,coin_collector," This is the present state of the game
That's not a verb I recognise.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,4,23775,0.6666666666666666,2
23775,coin_collector,take coin,assistant,5,23775,0.6666666666666666,2
25032,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are now playing a exciting session of TextWorld! Here is your task for today. First of all, you could, like, move east. Then, pick-up the coin from the floor of the bathroom. And if you do that, you're the winner!

-= Shower =-
You are in a shower. You begin to take stock of what's in the room.



You need an unblocked exit? You should try going east.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,25032,0.6666666666666666,2
25032,coin_collector,go east,assistant,1,25032,0.6666666666666666,2
25032,coin_collector," This is the present state of the game

-= Bathroom =-
If you're wondering why everything seems so standard all of a sudden, it's because you've just walked into the bathroom.



You don't like doors? Why not try going west, that entranceway is unblocked.

There is a coin on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,25032,0.6666666666666666,2
25032,coin_collector,pick-up coin,assistant,3,25032,0.6666666666666666,2
25032,coin_collector," This is the present state of the game
That's not a verb I recognise.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,4,25032,0.6666666666666666,2
25032,coin_collector,pick up coin,assistant,5,25032,0.6666666666666666,2
