dialogue_id,game,text,speaker,utterance_idx,is_positive
24521,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Your objective is to recover the coin from the floor of the parlor.

-= Parlor =-
This is going to sound unbelievable, but you've just entered a parlor.





There is a coin on the floor.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
24521,coin_collector,"I'll start by examining the coin on the floor.

action: ""examine coin""",assistant,2,3
24521,coin_collector," This is the present state of the game
The coin is dirty.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
24521,coin_collector,"I'll try to pick up the coin.

action: ""pick up coin""",assistant,4,3
198,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

I hope you're ready to go into rooms and interact with objects, because you've just entered TextWorld! Retrieve the coin from the floor of the basement.

-= Basement =-
You find yourself in a basement. A normal one. You start to take note of what's in the room.





There is a coin on the floor.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
198,coin_collector,pick up coin |simplified|,assistant,2,2
198,coin_collector," This is the present state of the game
I only understood you as far as wanting to pick up the coin.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
198,coin_collector,"""pick up coin""",assistant,4,3
32347,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

It's time to explore the amazing world of TextWorld! Here is how to play! First step, take a trip north. With that done, recover the coin from the floor of the chamber. That's it!

-= Restroom =-
You're now in the restroom. The room is well lit.



You don't like doors? Why not try going north, that entranceway is unguarded.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
32347,coin_collector,"Please go north. | |north| |

Please enter your action in the format: ""action"" (for example, ""go north""). The game is waiting for your next move!",assistant,2,2
32347,coin_collector," This is the present state of the game
That's not a verb I recognise.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,0
32347,coin_collector,"""go north"" | |

Please go north.",assistant,4,3
32347,coin_collector," This is the present state of the game

-= Chamber =-
You arrive in a chamber. An ordinary one. You start to take note of what's in the room.



You don't like doors? Why not try going south, that entranceway is unblocked.

There is a coin on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
32347,coin_collector,"""pick up coin"" | |

Please pick up the coin from the floor.",assistant,6,3
55323,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

It's time to explore the amazing world of TextWorld! Here is your task for today. First off, head west. With that done, recover the coin from the floor of the bedroom. That's it!

-= Shower =-
You've entered a shower. You begin looking for stuff.



There is an unblocked exit to the west.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
55323,coin_collector,"""head west"" ",assistant,2,2
55323,coin_collector," This is the present state of the game
That's not a verb I recognise.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,0
55323,coin_collector,"""go west""",assistant,4,3
55323,coin_collector," This is the present state of the game

-= Bedroom =-
You are in a bedroom.



There is an exit to the east. Don't worry, it is unblocked.

There is a coin on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
55323,coin_collector,"""pick up coin""",assistant,6,3
56503,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Hey, thanks for coming over to the TextWorld today, there is something I need you to do for me. First step, go north. With that accomplished, pick up the coin from the floor of the cubicle. Once that""s all handled, you can stop!

-= Cellar =-
You are in a cellar. A typical kind of place.



You need an unguarded exit? You should try going north.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
56503,coin_collector,"To start, I'll go north. My action is:

""Go north""

Please let me know if this is a valid action and what happens as a result.",assistant,2,3
56503,coin_collector," This is the present state of the game

-= Cubicle =-
You arrive in a cubicle. A typical kind of place.



You need an unblocked exit? You should try going south.

There is a coin on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
56503,coin_collector,"Now that I'm in the cubicle, my next action is:

""Pick up coin""

Please let me know if this is a valid action and what happens as a result.",assistant,4,3
25689,coin_collector," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Who's got a virtual machine and is about to play through an life changing round of TextWorld? You do! Here is how to play! Your first objective is to try to move west. Once you accomplish that, lift the coin from the floor of the garage. Once that's all handled, you can stop!

-= Basement =-
You are in a basement. A normal one.



There is an exit to the west. Don't worry, it is unguarded.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
